,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,19,37,-0.32142856568877565,0.061269146541281023,12.646153846153846,0.49148418491484186,5.255055212427475,12.646153846153846,404,819,2.796153846153846,3,7.384615384615385
1,38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,7,3,0.39999996000000404,0.04310344809007134,18.083333333333332,0.5069124423963134,7.436098310291858,18.083333333333332,110,216,2.813397129186603,3,7.125
2,39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,31,46,-0.19480519227525725,0.09948320400583566,11.661290322580646,0.45643153526970953,4.847088743140143,11.661290322580646,330,719,2.5063649222065063,12,6.770514603616133
3,40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,11,24,-0.37142856081632686,0.06317689519282149,13.18918918918919,0.47950819672131145,5.467478954364201,13.18918918918919,234,483,2.6980306345733043,5,7.020703933747412
4,41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,31,54,-0.2705882321107267,0.10705289659061348,13.872727272727273,0.49934469200524245,5.748828785893007,13.872727272727273,381,763,2.696404793608522,3,7.209698558322412
5,42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,24,34,-0.17241379013079672,0.08801213947190874,14.837209302325581,0.47492163009404387,6.124852372967851,14.837209302325581,303,637,2.561014263074485,6,6.819466248037677
6,43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,4,0,0.9999997500000625,0.016129032193028095,26.75,0.5560747663551402,10.922429906542057,26.75,119,214,2.7783018867924527,1,7.429906542056075
8,45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,16,2,0.7777777345679036,0.04035874430412838,12.787878787878787,0.4312796208530806,5.287663363492747,12.787878787878787,182,419,2.548076923076923,3,6.809069212410501
9,46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,32,52,-0.238095235260771,0.1233480174400176,17.194444444444443,0.5105008077544426,7.081978100879555,17.194444444444443,316,619,2.695867768595041,4,7.292407108239095
10,47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,32,24,0.1428571403061225,0.1233480173494537,13.441176470588236,0.35667396061269147,5.5191401724803715,13.441176470588236,163,455,2.3915929203539825,38,6.4131868131868135
11,48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,8,36,-0.6363636219008268,0.05655526985018603,13.39622641509434,0.4943661971830986,5.556237044910976,13.39622641509434,351,710,2.659356725146199,1,7.204225352112676
12,49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,16,29,-0.28888888246913597,0.06302520999576301,12.327272727272728,0.5147492625368731,5.136808795923841,12.327272727272728,349,676,2.6943620178041545,1,7.306213017751479
13,50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,28,51,-0.29113923682102233,0.09962168965999788,13.185185185185185,0.5042134831460674,5.475759467332502,13.185185185185185,359,711,2.67,2,7.222222222222222
14,51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,19,21,-0.04999999875000003,0.06932409000117142,14.947368421052632,0.4876760563380282,6.174017790956264,14.947368421052632,277,567,2.5868794326241136,8,7.017636684303351
15,52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,51,47,0.040816326114119124,0.09551656910768365,12.506493506493506,0.45586708203530635,5.184944235411525,12.506493506493506,439,959,2.5325506937033087,3,6.753910323253389
16,53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,24,39,-0.23809523431594867,0.0582255082641169,13.733333333333333,0.48446601941747575,5.687119741100323,13.733333333333333,499,1030,2.6335078534031413,3,6.78252427184466
17,54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,27,25,0.03846153772189351,0.09611829926780352,20.964285714285715,0.31175468483816016,8.51041615964955,20.964285714285715,183,587,2.2433392539964476,43,5.9795570698466785
18,55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,39,65,-0.24999999759615388,0.08616404301063459,15.291666666666666,0.48319709355131696,6.309945504087193,15.291666666666666,532,1099,2.613382899628253,8,7.125568698817107
19,56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,36,52,-0.18181817975206616,0.114137483639251,9.3375,0.40562248995983935,3.897248995983936,9.3375,303,738,2.4345479082321186,8,6.453929539295393
21,58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,11,14,-0.11999999520000018,0.07082152954441494,13.695652173913043,0.5174603174603175,5.685244996549344,13.695652173913043,163,315,2.9121621621621623,2,7.568253968253968
22,59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,49,91,-0.2999999978571429,0.08832807565405168,14.494949494949495,0.46062717770034844,5.982230669059938,14.494949494949495,661,1432,2.5051094890510948,7,6.802374301675978
23,60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,37,64,-0.267326730026468,0.1228710460792323,13.059701492537313,0.39085714285714285,5.3802234541577825,13.059701492537313,342,868,2.3602771362586603,35,6.354838709677419
24,61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,36,66,-0.2941176441753172,0.08673469380379702,10.821782178217822,0.4592863677950595,4.512427418405152,10.821782178217822,502,1089,2.5414680648236416,13,6.702479338842975
25,62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,43,78,-0.2892561959565604,0.10458081235559133,13.987654320987655,0.47572815533980584,5.785352990530985,13.987654320987655,539,1131,2.5799457994579944,8,6.882404951370469
26,63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,23,41,-0.2812499956054688,0.08533333321955555,11.913793103448276,0.46599131693198265,4.951913768152103,11.913793103448276,322,688,2.6470588235294117,8,6.813953488372093
27,64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,60,17,0.5584415511890708,0.06265256300841938,16.907692307692308,0.5159235668789809,6.969446349828516,16.907692307692308,567,1097,2.7204100652376515,3,7.240656335460346
28,65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,19,24,-0.11627906706327752,0.0666666665633075,16.714285714285715,0.48376068376068376,6.879218559218559,16.714285714285715,283,584,2.6565836298932384,4,7.008561643835616
29,66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,38,83,-0.37190082337272046,0.1269674710105273,13.65625,0.4805491990846682,5.6547196796338675,13.65625,420,870,2.6666666666666665,7,7.060919540229885
30,67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,11,17,-0.21428570663265334,0.09302325550490613,14.88888888888889,0.5298507462686567,6.167495854063019,14.88888888888889,142,267,2.8045112781954886,3,7.48689138576779
31,68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,8,6,0.14285713265306196,0.03131991044447447,14.464285714285714,0.5037037037037037,5.987195767195767,14.464285714285714,204,405,2.794736842105263,2,7.130864197530864
32,69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,26,57,-0.3734939714036871,0.06781045746093917,20.925925925925927,0.431858407079646,8.54311373320223,20.925925925925927,488,1130,2.7225274725274726,3,7.109734513274336
33,70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,84,32,0.4482758582045185,0.09555189448471836,14.973333333333333,0.4888691006233304,6.184880973582666,14.973333333333333,549,1118,2.6016260162601625,1,7.053667262969588
34,71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,30,22,0.15384615088757403,0.05263157889409759,13.181818181818182,0.48735632183908045,5.467669801462905,13.181818181818182,424,868,2.7081850533807827,7,7.1463133640553
35,72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,29,19,0.20833332899305565,0.0831889080014057,17.733333333333334,0.5845864661654135,7.327167919799499,17.733333333333334,311,532,2.8759541984732824,1,7.573308270676692
36,73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,10,10,0.0,0.053908355649842706,22.071428571428573,0.5469255663430421,9.047341655108646,22.071428571428573,169,308,2.911475409836066,5,7.467532467532467
37,74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,9,7,0.12499999218750048,0.050314465250583446,16.05263157894737,0.419672131147541,6.588921484037964,16.05263157894737,128,304,2.548172757475083,8,6.717105263157895
38,75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,3,16,-0.684210490304711,0.054597700992535345,16.944444444444443,0.5508196721311476,6.998105646630236,16.944444444444443,168,305,2.857142857142857,5,7.465573770491804
39,76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,7,7,0.0,0.04827586190249703,19.307692307692307,0.4820717131474104,7.915905608335887,19.307692307692307,121,251,2.786610878661088,4,7.0239043824701195
40,77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,8,11,-0.15789472853185638,0.07063196999765067,13.105263157894736,0.5783132530120482,5.473430564362714,13.105263157894736,144,249,2.9433198380566803,7,7.570281124497992
41,78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,11,3,0.5714285306122479,0.05204460947195313,12.5,0.49333333333333335,5.197333333333334,12.5,111,225,2.9043062200956937,1,7.217777777777778
42,79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,17,51,-0.49999999264705897,0.0981240979825049,12.596153846153847,0.4580152671755725,5.221667645331768,12.596153846153847,300,655,2.579804560260586,1,6.748091603053435
43,80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,8,20,-0.4285714132653067,0.07142857124635568,18.6,0.47043010752688175,7.628172043010753,18.6,175,369,2.6371191135734073,4,6.967479674796748
44,81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,40,69,-0.2660550434306877,0.09023178800477501,13.19767441860465,0.518942731277533,5.486646859952874,13.19767441860465,589,1134,2.7205479452054795,1,7.056437389770723
45,82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,8,24,-0.49999998437500054,0.06680584537201285,12.61111111111111,0.486784140969163,5.23915810083211,12.61111111111111,221,453,2.640625,2,7.134657836644592
46,83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,14,11,0.11999999520000018,0.04873294337478958,13.756756756756756,0.5068762278978389,5.705453193861839,13.756756756756756,258,506,2.6455445544554457,3,7.397233201581027
47,84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,24,27,-0.05882352825836219,0.07727272715564738,11.175438596491228,0.49921507064364207,4.6698614668539475,11.175438596491228,318,635,2.6703821656050954,10,7.4346456692913385
48,85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,38,12,0.5199999896000003,0.06105006097551885,13.24561403508772,0.5072847682119205,5.501159521319856,13.24561403508772,383,755,2.6815718157181574,2,7.129801324503311
49,86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,29,46,-0.2266666636444445,0.08896797142471177,10.236842105263158,0.5308483290488432,4.307076173724801,10.236842105263158,413,778,2.6653645833333335,3,6.989717223650386
50,87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,32,3,0.8285714048979599,0.07592190872901972,15.068965517241379,0.5789473684210527,6.2591651542649736,15.068965517241379,253,435,2.8983833718244805,1,7.793103448275862
51,88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,36,41,-0.06493506409175241,0.10447761179853784,10.367647058823529,0.48226950354609927,4.339966624947851,10.367647058823529,340,702,2.6271428571428572,9,7.0085470085470085
52,89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,69,31,0.3799999962,0.07535795020696462,15.4125,0.559610705596107,6.388844282238443,15.4125,690,1233,2.810074318744839,2,7.43227899432279
53,90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,60,36,0.24999999739583337,0.10126582267798964,11.972602739726028,0.45537757437070936,4.971192125638695,11.972602739726028,398,869,2.5383720930232556,7,6.74223245109321
54,91,https://insights.blackcoffer.com/human-rights-outlook/,68,37,0.2952380924263039,0.08928571420979105,12.534090909090908,0.5675430643699003,5.240653589384324,12.534090909090908,626,1098,2.7915904936014626,3,7.428051001821494
55,92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,66,22,0.4999999943181819,0.09016393433384842,11.430232558139535,0.4476093591047813,4.7511367668977265,11.430232558139535,440,978,2.587991718426501,18,6.7004089979550105
56,93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,60,23,0.44578312715923946,0.07242582890713278,12.869047619047619,0.4653098982423682,5.333743006915995,12.869047619047619,503,1073,2.593898951382269,13,6.943150046598323
57,94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,47,22,0.36231883532871256,0.08127208470992688,13.46551724137931,0.4788732394366197,5.5777561923263725,13.46551724137931,374,776,2.582901554404145,19,7.003865979381444
58,95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,29,12,0.4146341362284357,0.07044673527414651,10.775510204081632,0.48674242424242425,4.504901051329623,10.775510204081632,257,524,2.6150870406189557,8,7.0458015267175576
59,96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,40,13,0.5094339526521896,0.09869646164116115,13.076923076923077,0.45294117647058824,5.4119457013574666,13.076923076923077,231,509,2.475049900199601,3,6.728880157170924
60,97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,69,39,0.27777777520576136,0.08005930312819917,14.606741573033707,0.4876923076923077,6.037773552290407,14.606741573033707,634,1294,2.661189358372457,10,6.870942812982999
61,98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,49,61,-0.10909090809917356,0.0788530465384566,11.660194174757281,0.46794338051623646,4.851255022109408,11.660194174757281,562,1194,2.523051131601006,2,6.90536013400335
62,99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,39,20,0.32203389284688316,0.07142857134209617,13.568965517241379,0.5578144853875476,5.650712001051571,13.568965517241379,439,784,2.8418367346938775,9,7.557397959183674
63,100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,33,28,0.08196721177102932,0.06688596483894083,11.210526315789474,0.45892018779342725,4.667778601433161,11.210526315789474,391,851,2.606318347509113,7,6.709753231492362
64,101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,61,23,0.45238094699546494,0.09292035387951288,11.89873417721519,0.48617021276595745,4.953961755992459,11.89873417721519,457,937,2.6351931330472103,33,6.9775880469583775
65,102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,67,21,0.5227272667871902,0.08469682378758726,11.654761904761905,0.4943820224719101,4.859657570893527,11.654761904761905,484,976,2.7125,12,7.090163934426229
66,103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,28,0,0.9999999642857155,0.06140350863727301,16.76,0.5608591885441527,6.928343675417662,16.76,235,419,2.8843373493975903,1,7.486873508353222
67,104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,83,39,0.3606557347487235,0.13048128328290773,95.72727272727273,0.45109211775878444,38.47134593801261,95.72727272727273,475,1053,2.516003879728419,16,6.6248812915479585
68,105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,20,0,0.9999999500000024,0.0359066426644405,10.916666666666666,0.5515267175572519,4.587277353689568,10.916666666666666,289,522,2.772200772200772,1,7.369731800766283
69,106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,17,6,0.4782608487712674,0.040350877122191445,11.818181818181818,0.5711538461538461,4.955734265734266,11.818181818181818,297,520,2.831702544031311,1,7.757692307692308
70,107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,3,3,0.0,0.025974025861584305,22.5,0.5555555555555556,9.222222222222223,22.5,125,225,2.855855855855856,3,7.586666666666667
71,108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,27,69,-0.4374999954427084,0.10115911475114951,14.573770491803279,0.5140607424071991,6.035132493684191,14.573770491803279,457,884,2.626865671641791,3,7.02262443438914
72,109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,20,15,0.14285713877551032,0.06238859168914689,14.857142857142858,0.47692307692307695,6.133626373626374,14.857142857142858,248,520,2.650099403578529,4,6.9192307692307695
73,110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,58,38,0.20833333116319447,0.08311688304492044,11.51063829787234,0.46395563770794823,4.7898375742321155,11.51063829787234,502,1077,2.605805243445693,10,6.9377901578458685
74,111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,42,3,0.8666666474074078,0.08771929807462125,10.083333333333334,0.5454545454545454,4.251515151515152,10.083333333333334,264,484,2.73109243697479,5,7.297520661157025
75,112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,8,1,0.7777776913580343,0.024999999930555555,17.15,0.46355685131195334,7.045422740524781,17.15,159,343,2.661764705882353,1,6.912536443148688
76,113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,25,7,0.5624999824218756,0.05324459225749652,14.973684210526315,0.4833040421792619,6.182795301082231,14.973684210526315,275,567,2.568345323741007,5,6.761904761904762
77,114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,16,8,0.333333319444445,0.054298642411089046,16.416666666666668,0.5076142131979695,6.769712351945855,16.416666666666668,200,393,2.855297157622739,2,7.287531806615776
78,115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,18,8,0.3846153698224858,0.07902735538289558,10.0,0.535483870967742,4.2141935483870965,10.0,166,307,2.883116883116883,1,7.527687296416938
79,116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,8,0,0.9999998750000157,0.034482758472057076,15.923076923076923,0.5748792270531401,6.599182460052027,15.923076923076923,119,207,2.9658536585365853,3,7.777777777777778
80,117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,26,37,-0.17460317183169569,0.10606060588205285,9.39655172413793,0.42201834862385323,3.9274280291047137,9.39655172413793,230,538,2.511070110701107,14,6.674721189591078
81,118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,11,2,0.6923076390532585,0.05579399117684982,16.923076923076923,0.5272727272727272,6.980139860139861,16.923076923076923,116,219,2.792626728110599,2,7.237442922374429
82,119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,36,10,0.5652173790170135,0.08156028354333283,12.069767441860465,0.5876685934489403,5.0629744141237625,12.069767441860465,305,519,2.943137254901961,1,7.622350674373796
83,120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,4,7,-0.2727272479338866,0.052380952131519276,17.818181818181817,0.5255102040816326,7.337476808905381,17.818181818181817,103,194,2.8020833333333335,5,7.319587628865979
84,121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,12,25,-0.35135134185536915,0.12052117224585937,13.347826086956522,0.4788273615635179,5.530661379408016,13.347826086956522,147,298,2.674342105263158,6,7.124161073825503
85,122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,29,46,-0.2266666636444445,0.06323777397703391,14.03896103896104,0.5383903792784459,5.830940567295794,14.03896103896104,582,1080,2.8083720930232556,17,7.521296296296296
86,123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,44,23,0.3134328311427936,0.066999999933,13.716216216216216,0.42857142857142855,5.6579150579150586,13.716216216216216,435,1007,2.5465587044534415,19,6.688182720953327
87,124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,36,26,0.16129031997918838,0.06025267243901586,12.972222222222221,0.43576017130620986,5.363192957411373,12.972222222222221,407,931,2.513186813186813,17,6.677765843179377
88,125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,26,5,0.677419332986473,0.056159420188116996,7.214285714285714,0.4772277227722772,3.076605374823197,7.214285714285714,241,496,2.6093117408906883,1,6.941532258064516
89,126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,45,8,0.6981131943752228,0.06393244865629379,13.01639344262295,0.4634760705289673,5.3919478052607674,13.01639344262295,368,791,2.516624040920716,5,6.7231352718078385
90,127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,33,6,0.6923076745562136,0.10833333303240741,17.65,0.509915014164306,7.263966005665722,17.65,180,351,2.7492877492877494,9,7.0256410256410255
91,128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,45,15,0.4999999916666668,0.054249547871383766,14.591549295774648,0.5115830115830116,6.041252922943064,14.591549295774648,530,1033,2.7221135029354206,8,7.030977734753146
92,129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,25,70,-0.47368420554016627,0.1437216336706178,8.575342465753424,0.4776357827476038,3.621191299400411,8.575342465753424,299,620,2.5858747993579456,12,6.866129032258065
93,130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,58,22,0.4499999943750001,0.11126564657682107,9.013157894736842,0.3897810218978102,3.7611755666538613,9.013157894736842,267,680,2.395864106351551,6,6.569117647058824
94,131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,25,32,-0.12280701538935061,0.07723577225306806,13.98,0.3876967095851216,5.747078683834049,13.98,271,698,2.3762962962962964,1,6.504297994269341
95,132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,25,21,0.08695651984877131,0.05793450874315553,10.211267605633802,0.5172413793103449,4.291403593977659,10.211267605633802,375,721,2.7338935574229692,7,7.348127600554785
96,133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,24,73,-0.5051546339674781,0.14285714264674942,9.376811594202898,0.482225656877898,3.9436149004323187,9.376811594202898,312,639,2.573872472783826,14,6.851330203442879
97,134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,23,11,0.35294116608996573,0.06538461525887573,12.945945945945946,0.4801670146137787,5.37044518422389,12.945945945945946,230,478,2.5562770562770565,6,6.864016736401673
98,135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,11,6,0.2941176297577865,0.05573770473528621,19.785714285714285,0.48375451263537905,8.107787519339865,19.785714285714285,134,277,2.734317343173432,1,7.180505415162455
99,136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,28,17,0.2444444390123458,0.07601351338511231,20.333333333333332,0.48816029143898,8.328597449908925,20.333333333333332,268,549,2.6666666666666665,1,7.216757741347905
100,137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,24,29,-0.0943396208615166,0.062206572696940646,13.081967213114755,0.4799498746867168,5.4247668351205895,13.081967213114755,383,794,2.584298584298584,6,6.949622166246852
101,138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,37,11,0.5416666553819447,0.01772525848680751,8.996031746031745,0.40097044552271727,3.758800876621785,8.996031746031745,909,2265,2.380492515692902,1,6.308167770419426
102,139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,38,42,-0.04999999937500001,0.07407407400548696,11.931034482758621,0.4980732177263969,4.971643080194007,11.931034482758621,517,1033,2.6194690265486726,11,7.0280735721200385
103,140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,31,64,-0.34736841739612195,0.08527827640459759,15.5,0.5640273704789834,6.4256109481915935,15.5,577,1023,2.7612387612387614,1,7.264907135874878
104,141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,6,1,0.7142856122449125,0.033816424957408574,19.2,0.5208333333333334,7.888333333333333,19.2,100,191,2.8877005347593583,3,7.345549738219895
105,142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,31,4,0.7714285493877557,0.05443234828237582,14.560975609756097,0.4723618090452261,6.01333496752053,14.560975609756097,282,594,2.5334476843910805,2,6.735690235690235
106,143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,37,34,0.04225352053164056,0.06967615302288896,8.545454545454545,0.4622823984526112,3.6030947775628626,8.545454545454545,478,1024,2.568780487804878,6,6.94921875
108,145,https://insights.blackcoffer.com/blockchain-in-fintech/,55,15,0.5714285632653062,0.06249999994419642,11.820224719101123,0.49049429657794674,4.924287606271628,11.820224719101123,516,1048,2.556741028128031,6,6.900763358778626
109,146,https://insights.blackcoffer.com/blockchain-for-payments/,33,33,0.0,0.08730158718610902,14.44,0.45013850415512463,5.9560554016620495,14.44,325,717,2.5736543909348444,4,6.894002789400279
110,147,https://insights.blackcoffer.com/the-future-of-investing/,19,44,-0.3968253905265811,0.05155482810838393,14.64935064935065,0.4849290780141844,6.053711890945934,14.64935064935065,547,1128,2.720266412940057,2,7.076241134751773
111,148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,19,40,-0.3559321973570814,0.08440629458597097,12.51923076923077,0.4792626728110599,5.199397376816733,12.51923076923077,312,651,2.654028436018957,4,7.033794162826421
112,149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,39,48,-0.10344827467300834,0.11225806437127991,10.026666666666667,0.4720744680851064,4.19949645390071,10.026666666666667,355,747,2.570855614973262,28,6.808567603748327
113,150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,27,27,0.0,0.07848837197894132,17.925,0.4811715481171548,7.362468619246862,17.925,345,715,2.633663366336634,13,6.91048951048951
